dataset,policy,view_role,view,task,model,split_type,n_train,n_val,n_test,n_features,seed,status,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,roc_auc,pr_auc,training_time_seconds,inference_time_per_sample_seconds,feature_family
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.9580024160176832,0.9341082022177345,0.9695071145277725,0.9493496955416114,0.9588235124324886,0.9830007106137313,0.9218831614058145,0.511337400006596,1.4927442363421764e-06,packet_count_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.95787390443879,0.9339294079375466,0.9694186408752262,0.9492012141543165,0.9586998492525202,0.9829523649547305,0.9218874560774714,1.134131900005741,9.631711516637183e-07,packet_count_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.828308530598607,0.7920774991471616,0.7567692013994289,0.7709091534512145,0.8228029061307595,0.93171127981749,0.7584520125670442,0.26382510000257753,1.14932942660952e-05,packet_count_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,15,42,ok,0.9826766391651888,0.9718665531169344,0.9858504760380951,0.9785381522549885,0.9828030828390035,0.9959382003644948,0.9916905104746956,1.350361899996642,5.150923996669566e-07,byte_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,15,42,ok,0.9981751355797157,0.9976038450775219,0.9978075580922987,0.9977056401352827,0.9981753223108584,0.999977420526984,0.9999055050487851,2.015219699998852,1.5387796542149114e-06,byte_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,15,42,ok,0.9981751355797157,0.9976038450775219,0.9978075580922987,0.9977056401352827,0.9981753223108584,0.9999774371417544,0.9999055465179961,0.7338305000012042,3.0997789601817422e-06,byte_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,15,42,ok,0.9981751355797157,0.9976038450775219,0.9978075580922987,0.9977056401352827,0.9981753223108584,0.9999772244726929,0.9999050136791982,2.8541221000050427,1.71353483957356e-06,byte_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,15,42,ok,0.8280515074408205,0.8070934256055363,0.8816222528930884,0.8133567133802948,0.8370565612344374,0.9518314577749732,0.8610170972647918,0.4471618999959901,3.72776544066862e-05,byte_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,12,42,ok,0.8357107975428586,0.9077606857340761,0.6999061032863849,0.7348124954324078,0.8088370966765724,0.9764461105736233,0.9171000115098779,0.5830983000050765,2.5967049651226313e-07,iat_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,12,42,ok,0.9584650577016989,0.934354466953973,0.9708202429710798,0.9499716512682235,0.959300040456309,0.9829512966249919,0.9220866979005677,2.414119399996707,1.4041098002014994e-06,iat_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,12,42,ok,0.9584136530701416,0.9342833349536586,0.9707848535100614,0.9499122904707252,0.9592505830209732,0.9828368407944452,0.9220662596663411,0.7964734999986831,1.6217081758171435e-06,iat_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,12,42,ok,0.9580281183334618,0.9336939693175446,0.9706657006839138,0.9494801323915665,0.9588843056281918,0.9831118468131457,0.9224281633649447,2.6948313000029884,1.2810239802218625e-06,iat_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,12,42,ok,0.7901405916673092,0.7541121387237912,0.6705810999343551,0.6903635153880117,0.7699059849184651,0.9201384708197279,0.7908900336111191,0.5065509999985807,3.3441259927638956e-05,iat_statistics_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.938905595394145,0.9087664082290627,0.9579396255795024,0.9278500446171571,0.9406310743302514,0.9820056653044217,0.9196188534412432,0.4898286000097869,1.0717351629874897e-07,rate_features_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.9585678669648136,0.9344737397089273,0.9709495291457133,0.9500954838145892,0.9594007829304271,0.9827062619906721,0.9217114756260174,1.7914730999909807,1.378535996133515e-06,rate_features_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.9584650577016989,0.9343429660469962,0.9708494965973782,0.9499742035851002,0.9593009531284875,0.9824960552381304,0.92112909629605,0.49755139999615494,1.519281877110631e-06,rate_features_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.9581823322281338,0.9339293599171238,0.9707133618143728,0.9496529355679685,0.9590307978756698,0.983063762006041,0.922129541963493,1.942494799994165,1.0775490269521337e-06,rate_features_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,3,42,ok,0.7504305137892924,0.7615422396856582,0.8281841667551404,0.7397071503850883,0.7636157561161029,0.8480333843905229,0.6826932734334843,0.24144280000473373,3.2660829670688524e-05,rate_features_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,5,42,ok,0.9380317166576708,0.9077119471254516,0.9572794974895913,0.9268701132608644,0.9397992153008363,0.9861436752304177,0.9407027470572809,0.8158543000026839,1.6144138576632483e-07,tcp_flags_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,5,42,ok,0.9380831212892281,0.9077647599356766,0.9573733942032063,0.926934239842734,0.9398503048268386,0.9863314686576479,0.9408481981559316,1.8044821999937994,1.4587400724629414e-06,tcp_flags_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,5,42,ok,0.9380831212892281,0.9077647599356766,0.9573733942032063,0.926934239842734,0.9398503048268386,0.9863314686576479,0.9408481981559316,0.4814713999949163,1.3849281621184412e-06,tcp_flags_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,5,42,ok,0.9380831212892281,0.9077647599356766,0.9573733942032063,0.926934239842734,0.9398503048268386,0.9863314686576479,0.9408481981559316,1.0109952999919187,9.585987096535337e-07,tcp_flags_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,5,42,ok,0.8286426607037294,0.7924237515722296,0.7574672909168213,0.771503970090035,0.8232124880606002,0.7574552834222307,0.5452895221356596,0.2989358000049833,1.3781273292677907e-05,tcp_flags_only
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.995502094738736,0.9940730017684862,0.9946216393096163,0.9943468702807687,0.9955033427069361,0.9995986436366011,0.9993779739426855,4.499945400006254,1.3993240292160477e-06,all_metadata
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992803351581978,0.9991533324240045,0.9990364895249688,0.999094890854636,0.9992802930380902,0.9998097259875446,0.999722290163278,3.200705700000981,2.260554655900212e-06,all_metadata
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992032282108618,0.9990417593185844,0.9989541517071427,0.9989979441978003,0.999203193239139,0.9997274380140299,0.9994665965835788,1.528657500006375,2.2772663017041138e-06,all_metadata
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9991261212635258,0.9988428575900221,0.9989595747682115,0.9989011960770071,0.9991261723741742,0.9999959991632801,0.999989450156995,5.550690599993686,2.0209602385125114e-06,all_metadata
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9046958130927597,0.8708733806936899,0.934387939271685,0.8907540769773805,0.9084152143098131,0.961927843381199,0.8495094240253964,1.2370188000058988,7.90627187909003e-05,all_metadata
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,27,42,ok,0.9917238543192741,0.9884321144270775,0.9908211152465275,0.9896179140331187,0.991733949564611,0.9996878416931381,0.999253994824743,2.4476589000114473,5.598606934477616e-07,all_without_byte_stats
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,27,42,ok,0.9992032282108618,0.9990709358871372,0.9989248980808445,0.9989978855483693,0.9992031699146255,0.9999798030850638,0.9998988447085136,2.592776599994977,1.3835865011172116e-06,all_without_byte_stats
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,27,42,ok,0.9990747166319686,0.9988073169932671,0.9988656780545965,0.9988364924980593,0.9990747436952043,0.9999792614435478,0.9998972716245345,1.0102341000019806,1.5663376772091116e-06,all_without_byte_stats
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,27,42,ok,0.9987148842110675,0.998065424079177,0.9987057127063617,0.998384961573783,0.9987152969661439,0.9999919235600934,0.9999783119883193,3.8355090000113705,1.7095124271950378e-06,all_without_byte_stats
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,27,42,ok,0.9082170303544349,0.8744462414738767,0.9368121173514528,0.8944846118625338,0.9117107939932622,0.9548552064293845,0.8398005360391765,0.5749931000027573,4.271749299602134e-05,all_without_byte_stats
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,30,42,ok,0.9953735831598427,0.9938406726153582,0.9945331656570702,0.9941862011523297,0.9953752038825965,0.9995939217188445,0.9993679524481669,2.4668699000030756,5.790243401467957e-07,all_without_iat
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,30,42,ok,0.9992546328424191,0.9991064137560952,0.9990187947944595,0.9990625929592325,0.9992546001269363,0.9995686124390465,0.9991685834577451,2.2186551000049803,1.5032025086011376e-06,all_without_iat
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,30,42,ok,0.9992032282108618,0.9990417593185844,0.9989541517071427,0.9989979441978003,0.999203193239139,0.999551218435882,0.999074964995344,0.988978399996995,1.516567712842421e-06,all_without_iat
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,30,42,ok,0.9988690981057393,0.998403689558951,0.9987533738368206,0.998578350969638,0.9988692963987562,0.999991679322968,0.99997832340945,3.461841500000446,1.5449970442437677e-06,all_without_iat
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,30,42,ok,0.8391806101729766,0.8149583012953214,0.8892840712035956,0.8242216420668851,0.8474271532073214,0.9561649371521387,0.8271843456068034,0.5254540000023553,4.4879497262774145e-05,all_without_iat
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,39,42,ok,0.995502094738736,0.9940730017684862,0.9946216393096163,0.9943468702807687,0.9955033427069361,0.9995978992948857,0.999377033539939,2.6222987999935867,7.951962372213328e-07,all_without_rate
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,39,42,ok,0.9992546328424191,0.9991355978958081,0.9989895411681613,0.9990625380936359,0.9992545783072304,0.9998679474660895,0.9996682925782713,2.736273800008348,2.5313028507101005e-06,all_without_rate
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,39,42,ok,0.9991775258950831,0.9990240159786958,0.9989072033503352,0.9989655895481553,0.9991774777578173,0.9998389729679347,0.9996958215347604,1.2330102999985684,1.7454673963615352e-06,all_without_rate
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,39,42,ok,0.9990233120004113,0.9986555021873712,0.9988887958461745,0.998772068647255,0.9990234262084244,0.9999948593900286,0.9999865018098002,4.365310199995292,1.7859896677839553e-06,all_without_rate
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,39,42,ok,0.9026396278304675,0.8688183958997091,0.9329723608309446,0.8885841830686869,0.9064924409687282,0.9560841445079628,0.8258152206771304,0.6777822000003653,4.8364597630271415e-05,all_without_rate
