dataset,task,view,model,split_type,status,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,roc_auc,pr_auc,training_time_seconds,inference_time_per_sample_seconds,n_train,n_val,n_test,n_features,seed,random_stratified_macro_f1,macro_f1_delta_vs_random
MQTTEEB-D,binary,full_feature_safe,Logistic Regression,random_stratified,ok,0.8594320972862877,0.6049460558795695,0.6626523713947996,0.62329310852396,0.8744850309701117,0.6481849962212703,0.9521342400171631,2.2814790999982506,1.7394117294617785e-06,155796,33385,33386,9,42,0.62329310852396,0.0
MQTTEEB-D,binary,full_feature_safe,Random Forest,random_stratified,ok,0.8319055891691128,0.6191736816189249,0.7570569948176293,0.6440473943272591,0.8618340160211341,0.7974839386708036,0.9686147757180713,3.568016399993212,4.5378991192603865e-06,155796,33385,33386,9,42,0.6440473943272591,0.0
MQTTEEB-D,binary,full_feature_safe,Extra Trees,random_stratified,ok,0.8207032888036901,0.6124214064202248,0.7537531495997667,0.6339084672633247,0.8541490237909998,0.7967905316650824,0.9686104369400546,2.1881776000082027,4.307278500331095e-06,155796,33385,33386,9,42,0.6339084672633247,0.0
MQTTEEB-D,binary,full_feature_safe,HistGradientBoostingClassifier,random_stratified,ok,0.8428083627867968,0.6269591647414142,0.7614132127734887,0.6548900604204315,0.8693683371673652,0.8153046524200859,0.9749894952773849,2.94893630000297,2.502611873178553e-06,155796,33385,33386,9,42,0.6548900604204315,0.0
MQTTEEB-D,binary,full_feature_safe,Logistic Regression,time_block_split,ok,0.84089139160127,0.6000607561106102,0.7081369941383424,0.6215817819936902,0.8681929183874827,0.6994410127772134,0.9658291953947282,1.8432281999994302,1.5050889596360392e-06,155796,33385,33386,9,42,0.62329310852396,-0.001711326530269841
MQTTEEB-D,binary,full_feature_safe,Random Forest,time_block_split,ok,0.8261247229377583,0.5967277457254154,0.7211019724897397,0.6156844082247602,0.8591324630516167,0.7189378778039033,0.9528788820859142,2.7762166999891633,4.641580303111411e-06,155796,33385,33386,9,42,0.6440473943272591,-0.028362986102498877
MQTTEEB-D,binary,full_feature_safe,Extra Trees,time_block_split,ok,0.817168873180375,0.5972181387181165,0.7354702817241716,0.6145446550461953,0.8537828668232282,0.7183946429806882,0.9525407897094185,1.593800699993153,3.875798238783209e-06,155796,33385,33386,9,42,0.6339084672633247,-0.01936381221712946
MQTTEEB-D,binary,full_feature_safe,HistGradientBoostingClassifier,time_block_split,ok,0.8396034265859942,0.6054989450387385,0.7272124072604003,0.6285026394974256,0.8682316693774784,0.850741521242053,0.9839642831256451,2.9352614999952493,3.145288443918125e-06,155796,33385,33386,9,42,0.6548900604204315,-0.026387420923005944
MQTTEEB-D,multiclass,full_feature_safe,Logistic Regression,random_stratified,ok,0.505870724255676,0.5436298730965059,0.37635161166521064,0.3821119572341114,0.49889527160572733,,,26.756598100007977,1.7441352660638466e-06,155796,33385,33386,9,42,0.3821119572341114,0.0
MQTTEEB-D,multiclass,full_feature_safe,Random Forest,random_stratified,ok,0.5221649793326544,0.608979122682673,0.6128965451681362,0.5592293652321828,0.5374341849119338,,,3.179399000000558,5.013301982797794e-06,155796,33385,33386,9,42,0.5592293652321828,0.0
MQTTEEB-D,multiclass,full_feature_safe,Extra Trees,random_stratified,ok,0.5179116995147667,0.6028223987488978,0.6120022252191133,0.5570358357608384,0.5336467834653735,,,2.2979661999997916,5.117767926601282e-06,155796,33385,33386,9,42,0.5570358357608384,0.0
MQTTEEB-D,multiclass,full_feature_safe,HistGradientBoostingClassifier,random_stratified,ok,0.5188402324327562,0.5905139184162775,0.6103444108693044,0.552398825368217,0.53242825250581,,,22.169559899994056,1.0095462169603399e-05,155796,33385,33386,9,42,0.552398825368217,0.0
MQTTEEB-D,multiclass,full_feature_safe,Logistic Regression,time_block_split,ok,0.5573593721919368,0.5540889062937223,0.4056100025759853,0.4053622375823756,0.556651412631092,,,15.64435859999503,1.6035404063138103e-06,155796,33385,33386,9,42,0.3821119572341114,0.023250280348264207
MQTTEEB-D,multiclass,full_feature_safe,Random Forest,time_block_split,ok,0.5294734319774755,0.5389004827195747,0.5853551073642121,0.5070965836315287,0.5541699112580059,,,2.9125335999997333,5.5751093274557e-06,155796,33385,33386,9,42,0.5592293652321828,-0.052132781600654154
MQTTEEB-D,multiclass,full_feature_safe,Extra Trees,time_block_split,ok,0.52686754927215,0.5507633649840554,0.5912956472098947,0.5152535132741684,0.5547848962195556,,,1.7691930000000866,4.712403402726533e-06,155796,33385,33386,9,42,0.5570358357608384,-0.04178232248667002
MQTTEEB-D,multiclass,full_feature_safe,HistGradientBoostingClassifier,time_block_split,ok,0.5363325945006889,0.586074530725171,0.6099507609067855,0.5306299540707088,0.5633329730467279,,,21.38912569999229,8.909815491406388e-06,155796,33385,33386,9,42,0.552398825368217,-0.021768871297508263
MQTTEEB-D,binary,broker_side_safe,Logistic Regression,random_stratified,ok,0.8594320972862877,0.6049460558795695,0.6626523713947996,0.62329310852396,0.8744850309701117,0.6481849962212703,0.9521342400171631,2.0994968000013614,1.5529084046470478e-06,155796,33385,33386,9,42,0.62329310852396,0.0
MQTTEEB-D,binary,broker_side_safe,Random Forest,random_stratified,ok,0.8319055891691128,0.6191736816189249,0.7570569948176293,0.6440473943272591,0.8618340160211341,0.7974839386708036,0.9686147757180713,2.9645007999934023,3.929976637123345e-06,155796,33385,33386,9,42,0.6440473943272591,0.0
MQTTEEB-D,binary,broker_side_safe,Extra Trees,random_stratified,ok,0.8207032888036901,0.6124214064202248,0.7537531495997667,0.6339084672633247,0.8541490237909998,0.7967905316650824,0.9686104369400546,2.00289660000999,3.7151919967584284e-06,155796,33385,33386,9,42,0.6339084672633247,0.0
MQTTEEB-D,binary,broker_side_safe,HistGradientBoostingClassifier,random_stratified,ok,0.8428083627867968,0.6269591647414142,0.7614132127734887,0.6548900604204315,0.8693683371673652,0.8153046524200859,0.9749894952773849,2.5140398999938043,2.5961061523555144e-06,155796,33385,33386,9,42,0.6548900604204315,0.0
MQTTEEB-D,binary,broker_side_safe,Logistic Regression,time_block_split,ok,0.84089139160127,0.6000607561106102,0.7081369941383424,0.6215817819936902,0.8681929183874827,0.6994410127772134,0.9658291953947282,1.8567465000087395,1.5679746001462528e-06,155796,33385,33386,9,42,0.62329310852396,-0.001711326530269841
MQTTEEB-D,binary,broker_side_safe,Random Forest,time_block_split,ok,0.8261247229377583,0.5967277457254154,0.7211019724897397,0.6156844082247602,0.8591324630516167,0.7189378778039033,0.9528788820859142,2.6920639000018127,3.484511471587571e-06,155796,33385,33386,9,42,0.6440473943272591,-0.028362986102498877
MQTTEEB-D,binary,broker_side_safe,Extra Trees,time_block_split,ok,0.817168873180375,0.5972181387181165,0.7354702817241716,0.6145446550461953,0.8537828668232282,0.7183946429806882,0.9525407897094185,1.421659899991937,4.57171269412325e-06,155796,33385,33386,9,42,0.6339084672633247,-0.01936381221712946
MQTTEEB-D,binary,broker_side_safe,HistGradientBoostingClassifier,time_block_split,ok,0.8396034265859942,0.6054989450387385,0.7272124072604003,0.6285026394974256,0.8682316693774784,0.850741521242053,0.9839642831256451,2.559488999992027,2.858883963260354e-06,155796,33385,33386,9,42,0.6548900604204315,-0.026387420923005944
MQTTEEB-D,multiclass,broker_side_safe,Logistic Regression,random_stratified,ok,0.505870724255676,0.5436298730965059,0.37635161166521064,0.3821119572341114,0.49889527160572733,,,25.492208600000595,2.1086173844871307e-06,155796,33385,33386,9,42,0.3821119572341114,0.0
MQTTEEB-D,multiclass,broker_side_safe,Random Forest,random_stratified,ok,0.5221649793326544,0.608979122682673,0.6128965451681362,0.5592293652321828,0.5374341849119338,,,2.942548999999417,4.593362487543602e-06,155796,33385,33386,9,42,0.5592293652321828,0.0
MQTTEEB-D,multiclass,broker_side_safe,Extra Trees,random_stratified,ok,0.5179116995147667,0.6028223987488978,0.6120022252191133,0.5570358357608384,0.5336467834653735,,,2.0691557000100147,4.449712454368216e-06,155796,33385,33386,9,42,0.5570358357608384,0.0
MQTTEEB-D,multiclass,broker_side_safe,HistGradientBoostingClassifier,random_stratified,ok,0.5188402324327562,0.5905139184162775,0.6103444108693044,0.552398825368217,0.53242825250581,,,21.31388820000575,1.033071646773382e-05,155796,33385,33386,9,42,0.552398825368217,0.0
MQTTEEB-D,multiclass,broker_side_safe,Logistic Regression,time_block_split,ok,0.5573593721919368,0.5540889062937223,0.4056100025759853,0.4053622375823756,0.556651412631092,,,14.720488700011629,1.6450578085111026e-06,155796,33385,33386,9,42,0.3821119572341114,0.023250280348264207
MQTTEEB-D,multiclass,broker_side_safe,Random Forest,time_block_split,ok,0.5294734319774755,0.5389004827195747,0.5853551073642121,0.5070965836315287,0.5541699112580059,,,2.6236974999919767,4.260747019681712e-06,155796,33385,33386,9,42,0.5592293652321828,-0.052132781600654154
MQTTEEB-D,multiclass,broker_side_safe,Extra Trees,time_block_split,ok,0.52686754927215,0.5507633649840554,0.5912956472098947,0.5152535132741684,0.5547848962195556,,,1.441542100001243,3.963272030253884e-06,155796,33385,33386,9,42,0.5570358357608384,-0.04178232248667002
MQTTEEB-D,multiclass,broker_side_safe,HistGradientBoostingClassifier,time_block_split,ok,0.5363325945006889,0.586074530725171,0.6099507609067855,0.5306299540707088,0.5633329730467279,,,23.92894320000778,9.576466183392588e-06,155796,33385,33386,9,42,0.552398825368217,-0.021768871297508263
MQTTEEB-D,binary,strict_encrypted_flow_safe,Logistic Regression,random_stratified,ok,0.8804588749775355,0.5913493611311599,0.5928372555677497,0.5920832944849691,0.880941709656854,0.5343556742573108,0.9369712596617579,0.2682765999925323,3.7573533815724026e-07,155796,33385,33386,2,42,0.5920832944849691,0.0
MQTTEEB-D,binary,strict_encrypted_flow_safe,Random Forest,random_stratified,ok,0.8244174204756485,0.6146383570043452,0.7550750136097475,0.6372974072076735,0.8567069373606725,0.7965168984570614,0.969043803880776,2.313208100007614,2.2081291560800937e-06,155796,33385,33386,2,42,0.6372974072076735,0.0
MQTTEEB-D,binary,strict_encrypted_flow_safe,Extra Trees,random_stratified,ok,0.8150122805966573,0.6092826468951575,0.752052449675539,0.628938188747889,0.8502405876398468,0.7968470866844126,0.9692649676786378,0.610021799991955,2.1730276164197345e-06,155796,33385,33386,2,42,0.628938188747889,0.0
MQTTEEB-D,binary,strict_encrypted_flow_safe,HistGradientBoostingClassifier,random_stratified,ok,0.8325046426645899,0.6198667278834532,0.7582500081974531,0.6449887037675468,0.8622889498072376,0.809401492341406,0.9743084063092854,0.9042469999985769,9.173665608823427e-07,155796,33385,33386,2,42,0.6449887037675468,0.0
MQTTEEB-D,binary,strict_encrypted_flow_safe,Logistic Regression,time_block_split,ok,0.8680285149463847,0.5829024793046154,0.6187289503221727,0.5953670303388803,0.8797086062741674,0.5452754023258616,0.946482477387018,0.20433920000505168,2.449260167983129e-07,155796,33385,33386,2,42,0.5920832944849691,0.003283735853911174
MQTTEEB-D,binary,strict_encrypted_flow_safe,Random Forest,time_block_split,ok,0.8251063319954471,0.5956659705206483,0.7192097369815342,0.6141891909556851,0.8583865533586181,0.7338080328614826,0.9643012689199962,2.0875401999946916,2.245914454913959e-06,155796,33385,33386,2,42,0.6372974072076735,-0.023108216251988334
MQTTEEB-D,binary,strict_encrypted_flow_safe,Extra Trees,time_block_split,ok,0.8149523752471096,0.5899965086632061,0.7148906071200174,0.605232469118903,0.8515460598620667,0.7332716279284296,0.9649483446107552,0.5905428999976721,2.0724375486057396e-06,155796,33385,33386,2,42,0.628938188747889,-0.023705719628985933
MQTTEEB-D,binary,strict_encrypted_flow_safe,HistGradientBoostingClassifier,time_block_split,ok,0.8359192475888096,0.6026887047669458,0.724651641687334,0.6245533525924452,0.8657045413747244,0.7602537772281093,0.9728997054415806,1.3419441000005463,1.177349787309006e-06,155796,33385,33386,2,42,0.6449887037675468,-0.020435351175101646
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,Logistic Regression,random_stratified,ok,0.45345354340142574,0.3476343116365255,0.33297595207599623,0.2785511289196526,0.41571706179444035,,,1.8120292999956291,3.766518900104977e-07,155796,33385,33386,2,42,0.2785511289196526,0.0
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,Random Forest,random_stratified,ok,0.4835859342239262,0.5835578303718166,0.5861789282926744,0.5325189584013067,0.5015377520662113,,,2.285920000009355,3.310306715406433e-06,155796,33385,33386,2,42,0.5325189584013067,0.0
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,Extra Trees,random_stratified,ok,0.4799017552267417,0.5832709085919806,0.5864906619718125,0.5307355355547857,0.49779894658629015,,,0.7025206999969669,2.916662673063123e-06,155796,33385,33386,2,42,0.5307355355547857,0.0
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,HistGradientBoostingClassifier,random_stratified,ok,0.4604325166237345,0.5618391369609879,0.5815998412910285,0.5115905007013332,0.4800265359647495,,,10.50571920000948,8.270194093656297e-06,155796,33385,33386,2,42,0.5115905007013332,0.0
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,Logistic Regression,time_block_split,ok,0.5175822200922542,0.34662894971483627,0.3472773189771823,0.2935102074371861,0.4959118169660715,,,2.156760000012582,4.673126463714492e-07,155796,33385,33386,2,42,0.2785511289196526,0.014959078517533475
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,Random Forest,time_block_split,ok,0.4948181872641227,0.5309568242949037,0.5613434235224087,0.4851438080475141,0.5284427750745013,,,2.1244388000050094,2.7923141440312703e-06,155796,33385,33386,2,42,0.5325189584013067,-0.04737515035379258
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,Extra Trees,time_block_split,ok,0.4898759959264362,0.5310981751412088,0.5609014773622809,0.48323488366031114,0.5236819761081221,,,0.6366863000002922,2.968795303394128e-06,155796,33385,33386,2,42,0.5307355355547857,-0.047500651894474555
MQTTEEB-D,multiclass,strict_encrypted_flow_safe,HistGradientBoostingClassifier,time_block_split,ok,0.47864374288623973,0.4856833847268627,0.5593336825278313,0.45827558561269904,0.5042375378534656,,,7.487686500011478,5.914368298172695e-06,155796,33385,33386,2,42,0.5115905007013332,-0.05331491508863412
MQTT-IoT-IDS2020,binary,full_feature_safe,Logistic Regression,random_stratified,ok,0.943403500655409,0.9638530483600907,0.8966197183098592,0.9235987069565805,0.9412019682345487,0.9036335140521913,0.8913191448397793,1.306750200004899,3.1766006084403223e-07,181565,38907,38907,14,42,0.9235987069565805,0.0
MQTT-IoT-IDS2020,binary,full_feature_safe,Random Forest,random_stratified,ok,0.971521834117254,0.962812500732511,0.965825932699214,0.9643043112235203,0.9715680394653019,0.9952298047050039,0.987669656365148,2.866243399999803,2.0841853647886425e-06,181565,38907,38907,14,42,0.9643043112235203,0.0
MQTT-IoT-IDS2020,binary,full_feature_safe,Extra Trees,random_stratified,ok,0.9704166345387719,0.9626364330007595,0.9629880518201398,0.9628120405029136,0.9704222534840069,0.9922339588960549,0.9874353055786188,1.1396279000036884,2.2969131518789576e-06,181565,38907,38907,14,42,0.9628120405029136,0.0
MQTT-IoT-IDS2020,binary,full_feature_safe,HistGradientBoostingClassifier,random_stratified,ok,0.9742976842213483,0.9587655856119848,0.9795554286187094,0.9684115053327245,0.9745822675650554,0.9981151257380904,0.9950448251256042,2.4641278000053717,1.1675688179895531e-06,181565,38907,38907,14,42,0.9684115053327245,0.0
MQTT-IoT-IDS2020,binary,full_feature_safe,Logistic Regression,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.9235987069565805,
MQTT-IoT-IDS2020,binary,full_feature_safe,Random Forest,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.9643043112235203,
MQTT-IoT-IDS2020,binary,full_feature_safe,Extra Trees,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.9628120405029136,
MQTT-IoT-IDS2020,binary,full_feature_safe,HistGradientBoostingClassifier,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.9684115053327245,
MQTT-IoT-IDS2020,multiclass,full_feature_safe,Logistic Regression,random_stratified,ok,0.473179633484977,0.7947596678960535,0.8122472392850965,0.7126436453877909,0.5477633307862514,,,16.095655500001158,5.398180275881343e-07,181565,38907,38907,14,42,0.7126436453877909,0.0
MQTT-IoT-IDS2020,multiclass,full_feature_safe,Random Forest,random_stratified,ok,0.9706479553807799,0.9427236026340344,0.9457357467323867,0.9442104952646228,0.9708012034923743,,,2.803668900000048,2.499383144429834e-06,181565,38907,38907,14,42,0.9442104952646228,0.0
MQTT-IoT-IDS2020,multiclass,full_feature_safe,Extra Trees,random_stratified,ok,0.9696198627496337,0.9420026644693829,0.9408006685526557,0.9413985560344365,0.9695553006720641,,,1.1226453999988735,2.706271365044016e-06,181565,38907,38907,14,42,0.9413985560344365,0.0
MQTT-IoT-IDS2020,multiclass,full_feature_safe,HistGradientBoostingClassifier,random_stratified,ok,0.9667412033824248,0.9258848420341359,0.9871196374951436,0.948857553567494,0.9699791449873789,,,7.851839199996903,4.457714550070521e-06,181565,38907,38907,14,42,0.948857553567494,0.0
MQTT-IoT-IDS2020,multiclass,full_feature_safe,Logistic Regression,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.7126436453877909,
MQTT-IoT-IDS2020,multiclass,full_feature_safe,Random Forest,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.9442104952646228,
MQTT-IoT-IDS2020,multiclass,full_feature_safe,Extra Trees,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.9413985560344365,
MQTT-IoT-IDS2020,multiclass,full_feature_safe,HistGradientBoostingClassifier,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,14,42,0.948857553567494,
MQTT-IoT-IDS2020,binary,broker_side_safe,Logistic Regression,random_stratified,ok,0.9427866450767214,0.9634878456844799,0.8954929577464789,0.9227004110542854,0.9405322228040474,0.9129601954960348,0.9028655719092654,1.4782406000012998,5.720153183743542e-07,181565,38907,38907,11,42,0.9227004110542854,0.0
MQTT-IoT-IDS2020,binary,broker_side_safe,Random Forest,random_stratified,ok,0.9739892564320045,0.9586563883884125,0.9787580193266332,0.9680079937512783,0.9742680004099924,0.9975035194237467,0.9930873964111884,4.1815694000106305,1.2869416814352781e-05,181565,38907,38907,11,42,0.9680079937512783,0.0
MQTT-IoT-IDS2020,binary,broker_side_safe,Extra Trees,random_stratified,ok,0.9739378518004472,0.958500625982837,0.9788396443708078,0.9679535267019056,0.9742204637155273,0.9968401248699688,0.9917163301399952,1.745482300000731,1.3281854165205082e-05,181565,38907,38907,11,42,0.9679535267019056,0.0
MQTT-IoT-IDS2020,binary,broker_side_safe,HistGradientBoostingClassifier,random_stratified,ok,0.974246279589791,0.9589283771992261,0.9791397420158137,0.9683275833249567,0.9745235810141735,0.998035245244811,0.9946265443904108,12.161136599999736,1.8256432003023418e-06,181565,38907,38907,11,42,0.9683275833249567,0.0
MQTT-IoT-IDS2020,binary,broker_side_safe,Logistic Regression,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.9227004110542854,
MQTT-IoT-IDS2020,binary,broker_side_safe,Random Forest,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.9680079937512783,
MQTT-IoT-IDS2020,binary,broker_side_safe,Extra Trees,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.9679535267019056,
MQTT-IoT-IDS2020,binary,broker_side_safe,HistGradientBoostingClassifier,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.9683275833249567,
MQTT-IoT-IDS2020,multiclass,broker_side_safe,Logistic Regression,random_stratified,ok,0.32338653712699517,0.7886049613028028,0.8059671583063931,0.645012234341267,0.3187106500393532,,,16.89109799999278,4.6603181938110493e-07,181565,38907,38907,11,42,0.645012234341267,0.0
MQTT-IoT-IDS2020,multiclass,broker_side_safe,Random Forest,random_stratified,ok,0.9657131107512786,0.9245484651262647,0.986554600640341,0.9475848878423884,0.9691061041444236,,,2.568304900007206,2.2970519443189432e-06,181565,38907,38907,11,42,0.9475848878423884,0.0
MQTT-IoT-IDS2020,multiclass,broker_side_safe,Extra Trees,random_stratified,ok,0.9650191482252551,0.9235569850887287,0.986532659823262,0.9467867593011345,0.9685457066217007,,,0.9675779999961378,2.714143984470158e-06,181565,38907,38907,11,42,0.9467867593011345,0.0
MQTT-IoT-IDS2020,multiclass,broker_side_safe,HistGradientBoostingClassifier,random_stratified,ok,0.9645308042254607,0.922836744114564,0.986990247824866,0.9463243780413715,0.9681755713266897,,,7.042635000005248,4.2280437968170125e-06,181565,38907,38907,11,42,0.9463243780413715,0.0
MQTT-IoT-IDS2020,multiclass,broker_side_safe,Logistic Regression,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.645012234341267,
MQTT-IoT-IDS2020,multiclass,broker_side_safe,Random Forest,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.9475848878423884,
MQTT-IoT-IDS2020,multiclass,broker_side_safe,Extra Trees,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.9467867593011345,
MQTT-IoT-IDS2020,multiclass,broker_side_safe,HistGradientBoostingClassifier,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,11,42,0.9463243780413715,
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,Logistic Regression,random_stratified,ok,0.9363096615005012,0.9485001653530956,0.8911509001633398,0.914729272390296,0.9341420303253792,0.9118102839115358,0.9015501665532817,0.7223789999989094,3.034209783184714e-07,181565,38907,38907,12,42,0.914729272390296,0.0
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,Random Forest,random_stratified,ok,0.9740149587477832,0.9586779473074497,0.9788049676834407,0.9680404800889008,0.9742937582809672,0.9975481400512167,0.9931408451063929,2.4875317999976687,2.0018685580976103e-06,181565,38907,38907,12,42,0.9680404800889008,0.0
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,Extra Trees,random_stratified,ok,0.9739635541162259,0.9585409421370157,0.9788573391013171,0.9679842562059799,0.9742455562122664,0.9962090144766155,0.9917237773949326,0.8975956000067526,2.0541213663732194e-06,181565,38907,38907,12,42,0.9679842562059799,0.0
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,HistGradientBoostingClassifier,random_stratified,ok,0.974246279589791,0.9589283771992261,0.9791397420158137,0.9683275833249567,0.9745235810141735,0.998035245244811,0.9946265443904108,2.7206205999973463,1.5874392783136817e-06,181565,38907,38907,12,42,0.9683275833249567,0.0
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,Logistic Regression,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.914729272390296,
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,Random Forest,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.9680404800889008,
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,Extra Trees,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.9679842562059799,
MQTT-IoT-IDS2020,binary,strict_encrypted_flow_safe,HistGradientBoostingClassifier,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.9683275833249567,
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,Logistic Regression,random_stratified,ok,0.3235407510216671,0.7887297385880557,0.8061047485561039,0.6451224788148403,0.31891890742688334,,,15.8695824000024,3.703009740509786e-07,181565,38907,38907,12,42,0.6451224788148403,0.0
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,Random Forest,random_stratified,ok,0.9657131107512786,0.9245484651262647,0.986554600640341,0.9475848878423884,0.9691061041444236,,,2.4334545000019716,2.326815225968073e-06,181565,38907,38907,12,42,0.9475848878423884,0.0
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,Extra Trees,random_stratified,ok,0.9649677435936977,0.9234852161060152,0.9865185040388547,0.946725438017895,0.9685036521914662,,,0.9465911000006599,2.722638599812094e-06,181565,38907,38907,12,42,0.946725438017895,0.0
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,HistGradientBoostingClassifier,random_stratified,ok,0.9644279949623461,0.9226955365591021,0.9869619362560511,0.9462026614052925,0.9680916731679425,,,6.3057864000002155,3.7188963428012387e-06,181565,38907,38907,12,42,0.9462026614052925,0.0
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,Logistic Regression,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.6451224788148403,
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,Random Forest,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.9475848878423884,
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,Extra Trees,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.946725438017895,
MQTT-IoT-IDS2020,multiclass,strict_encrypted_flow_safe,HistGradientBoostingClassifier,time_block_split,failed: ValueError('split has fewer than two classes in train or test'),,,,,,,,,,181565,38906,38908,12,42,0.9462026614052925,
