dataset,policy,view_role,view,task,model,split_type,n_train,n_val,n_test,n_features,seed,status,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,roc_auc,pr_auc,training_time_seconds,inference_time_per_sample_seconds
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8594320972862877,0.6049460558795695,0.6626523713947996,0.62329310852396,0.8744850309701117,0.6481849962212703,0.9521342400171631,2.3699750999949174,2.4657581022135006e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8318157311447912,0.6191620194763705,0.7571817837579022,0.6440211241696538,0.8617789186736298,0.7972059598249736,0.9685537703982772,2.8583909000008134,3.5681603070035958e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8206433834541424,0.6123829337945986,0.753720631389569,0.63385013090271,0.8541073092655875,0.7967893958733824,0.9686112095407158,1.84290860001056,4.00482238064431e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8428083627867968,0.6269591647414142,0.7614132127734887,0.6548900604204315,0.8693683371673652,0.8153046524200859,0.9749894952773849,2.9329794000077527,2.6077367756142777e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Isolation Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.49478823458934884,0.5200867404212466,0.5688537792629325,0.40352811253943976,0.6000249432155516,0.6541712048952424,0.9505378390302012,0.22979129999293946,5.367714610923682e-05
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.84089139160127,0.6000607561106102,0.7081369941383424,0.6215817819936902,0.8681929183874827,0.6994410127772134,0.9658291953947282,2.241251800005557,1.7640897382590477e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8258251961900198,0.5965993138451847,0.7211325290288129,0.6154743646820029,0.8589371583684373,0.7122276886863265,0.9522672449505521,2.5058328000013717,4.14946085220392e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8171988258551489,0.5972354957058247,0.735486419606236,0.614572509123007,0.8538033155924007,0.7183977523603785,0.9525410854947923,1.5406604000017978,4.578023722371952e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8396034265859942,0.6054989450387385,0.7272124072604003,0.6285026394974256,0.8682316693774784,0.850741521242053,0.9839642831256451,2.967850199987879,2.6661774397754375e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,Isolation Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.472713113281016,0.5033970806032351,0.5126491781990068,0.37686122542039413,0.5860751367581499,0.6078094065491649,0.9549108241192765,0.27179769999929704,5.446695021858447e-05
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,binary,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.505870724255676,0.5436298730965059,0.37635161166521064,0.3821119572341114,0.49889527160572733,,,26.794158699995023,1.6017731985576929e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5223147427065237,0.6100720993854495,0.613028084829534,0.5595081573001749,0.5375830476955593,,,2.546636999992188,3.8618492782787385e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5179116995147667,0.6028223987488978,0.6120022252191133,0.5570358357608384,0.5336467834653735,,,1.6860159000061685,4.106949020170096e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5188402324327562,0.5905139184162775,0.6103444108693044,0.552398825368217,0.53242825250581,,,21.266527499989024,1.0246216977286673e-05
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5573593721919368,0.5540889062937223,0.4056100025759853,0.4053622375823756,0.556651412631092,,,15.835176599997794,2.108302881622436e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5292338105792848,0.53890775749535,0.5849403115545008,0.5068498337977203,0.5539876843928374,,,2.4311842000024626,3.762577128165087e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5269274546216978,0.5507971824225654,0.5914939418757682,0.5153641321281994,0.5548381516967545,,,1.3079854999959935,4.126544060582199e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5363325945006889,0.586074530725171,0.6099507609067855,0.5306299540707088,0.5633329730467279,,,17.500673999995342,9.32940753603862e-06
MQTTEEB-D,audited_metadata_main,full,full_audited_metadata_main,multiclass,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8594320972862877,0.6049460558795695,0.6626523713947996,0.62329310852396,0.8744850309701117,0.6481849962212703,0.9521342400171631,2.3744991999992635,1.5469807700678538e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8318157311447912,0.6191620194763705,0.7571817837579022,0.6440211241696538,0.8617789186736298,0.7972059598249736,0.9685537703982772,2.419119400001364,3.3919457254250062e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8206433834541424,0.6123829337945986,0.753720631389569,0.63385013090271,0.8541073092655875,0.7967893958733824,0.9686112095407158,1.6986835999996401,3.353192954803042e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8428083627867968,0.6269591647414142,0.7614132127734887,0.6548900604204315,0.8693683371673652,0.8153046524200859,0.9749894952773849,2.6465844999911496,2.869283532237034e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Isolation Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.49478823458934884,0.5200867404212466,0.5688537792629325,0.40352811253943976,0.6000249432155516,0.6541712048952424,0.9505378390302012,0.2173631000041496,4.922382136224483e-05
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.84089139160127,0.6000607561106102,0.7081369941383424,0.6215817819936902,0.8681929183874827,0.6994410127772134,0.9658291953947282,2.060404900010326,1.5208919904431495e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8258251961900198,0.5965993138451847,0.7211325290288129,0.6154743646820029,0.8589371583684373,0.7122276886863265,0.9522672449505521,2.2955872000020463,3.240684718042284e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8171988258551489,0.5972354957058247,0.735486419606236,0.614572509123007,0.8538033155924007,0.7183977523603785,0.9525410854947923,1.380038200004492,4.448999580510851e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8396034265859942,0.6054989450387385,0.7272124072604003,0.6285026394974256,0.8682316693774784,0.850741521242053,0.9839642831256451,3.113315499998862,2.83699454879656e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,Isolation Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.472713113281016,0.5033970806032351,0.5126491781990068,0.37686122542039413,0.5860751367581499,0.6078094065491649,0.9549108241192765,0.24321620000409894,4.82141616244365e-05
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,binary,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.505870724255676,0.5436298730965059,0.37635161166521064,0.3821119572341114,0.49889527160572733,,,27.438886999996612,1.6354100521654896e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5223147427065237,0.6100720993854495,0.613028084829534,0.5595081573001749,0.5375830476955593,,,2.515439000009792,4.002498053253901e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5179116995147667,0.6028223987488978,0.6120022252191133,0.5570358357608384,0.5336467834653735,,,1.6405140999995638,4.045944407575086e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5188402324327562,0.5905139184162775,0.6103444108693044,0.552398825368217,0.53242825250581,,,20.188932300006854,9.60669741809866e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5573593721919368,0.5540889062937223,0.4056100025759853,0.4053622375823756,0.556651412631092,,,15.861544100000174,1.8969927513999263e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5292338105792848,0.53890775749535,0.5849403115545008,0.5068498337977203,0.5539876843928374,,,2.413644700005534,3.965952794572974e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5269274546216978,0.5507971824225654,0.5914939418757682,0.5153641321281994,0.5548381516967545,,,1.3024089999962598,4.047528904367304e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5363325945006889,0.586074530725171,0.6099507609067855,0.5306299540707088,0.5633329730467279,,,18.193623600003775,8.975603546409163e-06
MQTTEEB-D,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8804588749775355,0.5913493611311599,0.5928372555677497,0.5920832944849691,0.880941709656854,0.5343556742573108,0.9369712596617579,0.22868420000304468,3.869436289727927e-07
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8247169472233871,0.6148379221305997,0.7552376046607361,0.6375939572249777,0.856915517574093,0.7963314804620123,0.9690190386413456,1.8289801999926567,4.150233630995243e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8150422332714311,0.6093009100759857,0.7520687087806377,0.6289666973617776,0.8502614534717315,0.7968478521092539,0.9692650436862772,0.5051410000014585,2.211370035323759e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8325046426645899,0.6198667278834532,0.7582500081974531,0.6449887037675468,0.8622889498072376,0.809401492341406,0.9743084063092854,0.9808078999922145,1.0817378540278147e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.4315880908165099,0.5156517388923232,0.5517301268057113,0.36582570167703676,0.5378196425033512,0.5150378142093665,0.9343605241551681,0.20499179999751505,3.535701791179086e-05
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8680285149463847,0.5829024793046154,0.6187289503221727,0.5953670303388803,0.8797086062741674,0.5452754023258616,0.946482477387018,0.21176409999316093,3.682861078818098e-07
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8247169472233871,0.5954233363809661,0.7189999445146976,0.6138206209830943,0.8581225423493218,0.7337710292284512,0.9643894812362936,1.7681732999917585,1.9977864972098145e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8149224225723357,0.5899795831589747,0.7148744692379532,0.6052053436989804,0.8515257363427355,0.7332711175334912,0.9649481996869004,0.5120162999955937,1.984083148329356e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8359192475888096,0.6026887047669458,0.724651641687334,0.6245533525924452,0.8657045413747244,0.7602537772281093,0.9728997054415806,1.3650103000109084,1.1731833703412288e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.4115197987180255,0.5189710670254556,0.566626203093211,0.35165348678857755,0.5203059456297427,0.5488168111843219,0.9452865487379205,0.20028990000719205,2.975513987904622e-05
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,binary,MLP,all,,,,2,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.45345354340142574,0.3476343116365255,0.33297595207599623,0.2785511289196526,0.41571706179444035,,,2.1789778000093065,3.7473491861187635e-07
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Random Forest,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.48355598154915236,0.5839780750817777,0.586642399352678,0.53269644652256,0.5015713456571984,,,1.8341089000023203,2.4345683815901837e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Extra Trees,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.4798718025519679,0.5831521032084955,0.586435346118289,0.5306646855872291,0.4977747168019225,,,0.5453951999952551,2.6150871621820464e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.4604325166237345,0.5618391369609879,0.5815998412910285,0.5115905007013332,0.4800265359647495,,,9.388747599994531,8.070406757114033e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.5175822200922542,0.34662894971483627,0.3472773189771823,0.2935102074371861,0.4959118169660715,,,2.560327999992296,4.605073982768318e-07
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Random Forest,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.49418918109387167,0.5308572649667875,0.5609867249806344,0.4847990532106941,0.5278400619763782,,,1.8440042000001995,2.7533936380250927e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Extra Trees,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.4898759959264362,0.5310981751412088,0.5609014773622809,0.48323488366031114,0.5236819761081221,,,0.5474777000054019,2.6695261485976194e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.47864374288623973,0.4856833847268627,0.5593336825278313,0.45827558561269904,0.5042375378534656,,,7.934092700001202,5.330551728311339e-06
MQTTEEB-D,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,MLP,all,,,,2,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.995502094738736,0.9940730017684862,0.9946216393096163,0.9943468702807687,0.9955033427069361,0.9995986436366011,0.9993779739426855,4.536990100008552,1.2106921633776687e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992803351581978,0.9991533324240045,0.9990364895249688,0.999094890854636,0.9992802930380902,0.9998097259875446,0.999722290163278,3.157716600006097,2.1603695993647134e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992032282108618,0.9990417593185844,0.9989541517071427,0.9989979441978003,0.999203193239139,0.9997274380140299,0.9994665965835788,1.6275805999903241,2.3919448941328405e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9991261212635258,0.9988428575900221,0.9989595747682115,0.9989011960770071,0.9991261723741742,0.9999959991632801,0.999989450156995,4.537576000002446,1.5532551983500973e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9046958130927597,0.8708733806936899,0.934387939271685,0.8907540769773805,0.9084152143098131,0.961927843381199,0.8495094240253964,0.8947258999978658,8.245248412875224e-05
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Random Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Extra Trees,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,Isolation Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,binary,MLP,all,,,,42,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.994396895160254,0.9905464725652877,0.9930236929746495,0.9916457632282298,0.9944259553033167,,,26.278057899995474,1.1094147583322917e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,Random Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9995630606317629,0.9992867320335949,0.9990338644704311,0.9991602034119789,0.9995629219397265,,,3.605007599995588,2.7059012518707213e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,Extra Trees,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9994859536844269,0.99901263079382,0.99901263079382,0.99901263079382,0.9994859536844269,,,1.6016789999994216,2.9176960445263167e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9991004189477471,0.9976533528073913,0.9989064624107644,0.9982775655227358,0.9991018402624987,,,9.330528899998171,3.4001696352107813e-06
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
