dataset,policy,view_role,view,task,model,split_type,n_train,n_val,n_test,n_features,seed,status,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,roc_auc,pr_auc,training_time_seconds,inference_time_per_sample_seconds
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,Random Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,Extra Trees,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,full,full_audited_metadata_main,multiclass,MLP,all,,,,42,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.995502094738736,0.9940730017684862,0.9946216393096163,0.9943468702807687,0.9955033427069361,0.9995986436366011,0.9993779739426855,4.642901700004586,1.0397846148154904e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992803351581978,0.9991533324240045,0.9990364895249688,0.999094890854636,0.9992802930380902,0.9998097259875446,0.999722290163278,3.259433400002308,2.1881023979409655e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992032282108618,0.9990417593185844,0.9989541517071427,0.9989979441978003,0.999203193239139,0.9997274380140299,0.9994665965835788,1.5417052999982843,1.940717608415852e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9991261212635258,0.9988428575900221,0.9989595747682115,0.9989011960770071,0.9991261723741742,0.9999959991632801,0.999989450156995,4.498833200006629,2.276682859181534e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9046958130927597,0.8708733806936899,0.934387939271685,0.8907540769773805,0.9084152143098131,0.961927843381199,0.8495094240253964,0.6940001999901142,4.870076592900777e-05
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Random Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Extra Trees,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,Isolation Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,binary,MLP,all,,,,42,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.994396895160254,0.9905464725652877,0.9930236929746495,0.9916457632282298,0.9944259553033167,,,20.159416800001054,1.2128485876347875e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Random Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9995630606317629,0.9992867320335949,0.9990338644704311,0.9991602034119789,0.9995629219397265,,,3.6564367999962997,2.8066337674127157e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Extra Trees,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9994859536844269,0.99901263079382,0.99901263079382,0.99901263079382,0.9994859536844269,,,1.687392899999395,2.9701107767542158e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9991004189477471,0.9976533528073913,0.9989064624107644,0.9982775655227358,0.9991018402624987,,,10.908158799997182,4.323605006693367e-06
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Random Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,Extra Trees,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,broker,broker_audited_metadata_main,multiclass,MLP,all,,,,42,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.995502094738736,0.9940730017684862,0.9946216393096163,0.9943468702807687,0.9955033427069361,0.9995986436366011,0.9993779739426855,5.2321015000052284,1.1911249906144222e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992803351581978,0.9991533324240045,0.9990364895249688,0.999094890854636,0.9992802930380902,0.9998097259875446,0.999722290163278,3.6209713999996893,2.5468784537345933e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9992032282108618,0.9990417593185844,0.9989541517071427,0.9989979441978003,0.999203193239139,0.9997274380140299,0.9994665965835788,1.6455560000031255,2.939663813535736e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9991261212635258,0.9988428575900221,0.9989595747682115,0.9989011960770071,0.9991261723741742,0.9999959991632801,0.999989450156995,5.680029600000125,1.9775464569886807e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9046958130927597,0.8708733806936899,0.934387939271685,0.8907540769773805,0.9084152143098131,0.961927843381199,0.8495094240253964,1.0125404999998864,6.574718174133951e-05
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Random Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Extra Trees,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,Isolation Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,binary,MLP,all,,,,42,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.994396895160254,0.9905464725652877,0.9930236929746495,0.9916457632282298,0.9944259553033167,,,20.002848700009054,1.4888117820058289e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Random Forest,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9995630606317629,0.9992867320335949,0.9990338644704311,0.9991602034119789,0.9995629219397265,,,3.526736500003608,2.589713933238142e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Extra Trees,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9994859536844269,0.99901263079382,0.99901263079382,0.99901263079382,0.9994859536844269,,,1.345267700002296,2.3347700926829423e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,42,42,ok,0.9991004189477471,0.9976533528073913,0.9989064624107644,0.9982775655227358,0.9991018402624987,,,9.28898910000862,3.2688308016271125e-06
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Random Forest,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,Extra Trees,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,42,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,audited_metadata_main,strict,strict_audited_metadata_main,multiclass,MLP,all,,,,42,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8594320972862877,0.6049460558795695,0.6626523713947996,0.62329310852396,0.8744850309701117,0.6481849962212703,0.9521342400171631,2.1644507000019075,1.922719103951248e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8318157311447912,0.6191620194763705,0.7571817837579022,0.6440211241696538,0.8617789186736298,0.7972059598249736,0.9685537703982772,2.763852699994459,3.4860001199624122e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8206433834541424,0.6123829337945986,0.753720631389569,0.63385013090271,0.8541073092655875,0.7967893958733824,0.9686112095407158,1.954184100002749,3.5631731861640694e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8428083627867968,0.6269591647414142,0.7614132127734887,0.6548900604204315,0.8693683371673652,0.8153046524200859,0.9749894952773849,2.8784854999976233,2.660345654049489e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Isolation Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.49478823458934884,0.5200867404212466,0.5688537792629325,0.40352811253943976,0.6000249432155516,0.6541712048952424,0.9505378390302012,0.18838189999223687,4.2017752950425006e-05
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.84089139160127,0.6000607561106102,0.7081369941383424,0.6215817819936902,0.8681929183874827,0.6994410127772134,0.9658291953947282,1.7210209000040777,1.677325824919583e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8258251961900198,0.5965993138451847,0.7211325290288129,0.6154743646820029,0.8589371583684373,0.7122276886863265,0.9522672449505521,2.3457252999942284,3.1621368240607407e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8171988258551489,0.5972354957058247,0.735486419606236,0.614572509123007,0.8538033155924007,0.7183977523603785,0.9525410854947923,1.262613999992027,3.718846223010319e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8396034265859942,0.6054989450387385,0.7272124072604003,0.6285026394974256,0.8682316693774784,0.850741521242053,0.9839642831256451,2.6969050000043353,2.4472563349097228e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Isolation Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.472713113281016,0.5033970806032351,0.5126491781990068,0.37686122542039413,0.5860751367581499,0.6078094065491649,0.9549108241192765,0.20827439999266062,3.8172051159156785e-05
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.505870724255676,0.5436298730965059,0.37635161166521064,0.3821119572341114,0.49889527160572733,,,25.30925570000545,1.7254777449728637e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5223147427065237,0.6100720993854495,0.613028084829534,0.5595081573001749,0.5375830476955593,,,2.329793700002483,3.3231653989646005e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5179116995147667,0.6028223987488978,0.6120022252191133,0.5570358357608384,0.5336467834653735,,,1.8099360000051092,4.755379500395818e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5188402324327562,0.5905139184162775,0.6103444108693044,0.552398825368217,0.53242825250581,,,25.7611087999976,1.8333666806668362e-05
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5573593721919368,0.5540889062937223,0.4056100025759853,0.4053622375823756,0.556651412631092,,,14.024852700007614,1.5167914694257695e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5292338105792848,0.53890775749535,0.5849403115545008,0.5068498337977203,0.5539876843928374,,,2.122749100002693,3.5065776073064326e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5269274546216978,0.5507971824225654,0.5914939418757682,0.5153641321281994,0.5548381516967545,,,1.3532395000074757,3.3698077040469158e-06
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5363325945006889,0.586074530725171,0.6099507609067855,0.5306299540707088,0.5633329730467279,,,20.737523400006467,1.0906754328439496e-05
MQTTEEB-D,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8594320972862877,0.6049460558795695,0.6626523713947996,0.62329310852396,0.8744850309701117,0.6481849962212703,0.9521342400171631,1.991726699998253,1.5516084586884136e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8318157311447912,0.6191620194763705,0.7571817837579022,0.6440211241696538,0.8617789186736298,0.7972059598249736,0.9685537703982772,2.285588300001109,3.0203168993015845e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8206433834541424,0.6123829337945986,0.753720631389569,0.63385013090271,0.8541073092655875,0.7967893958733824,0.9686112095407158,1.877695200004382,3.5202450131393415e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.8428083627867968,0.6269591647414142,0.7614132127734887,0.6548900604204315,0.8693683371673652,0.8153046524200859,0.9749894952773849,2.6955115999880945,2.98184568378705e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Isolation Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.49478823458934884,0.5200867404212466,0.5688537792629325,0.40352811253943976,0.6000249432155516,0.6541712048952424,0.9505378390302012,0.18037590000312775,4.474004972182561e-05
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.84089139160127,0.6000607561106102,0.7081369941383424,0.6215817819936902,0.8681929183874827,0.6994410127772134,0.9658291953947282,1.8683906999940518,1.4336338585653754e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8258251961900198,0.5965993138451847,0.7211325290288129,0.6154743646820029,0.8589371583684373,0.7122276886863265,0.9522672449505521,2.3795825999986846,3.160138980260298e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8171988258551489,0.5972354957058247,0.735486419606236,0.614572509123007,0.8538033155924007,0.7183977523603785,0.9525410854947923,1.4136759999964852,3.113074342734772e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.8396034265859942,0.6054989450387385,0.7272124072604003,0.6285026394974256,0.8682316693774784,0.850741521242053,0.9839642831256451,3.1580015999934403,3.065368717446981e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Isolation Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.472713113281016,0.5033970806032351,0.5126491781990068,0.37686122542039413,0.5860751367581499,0.6078094065491649,0.9549108241192765,0.20487909999792464,4.4926193613985504e-05
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.505870724255676,0.5436298730965059,0.37635161166521064,0.3821119572341114,0.49889527160572733,,,24.26338340000075,1.7726711795447681e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Random Forest,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5223147427065237,0.6100720993854495,0.613028084829534,0.5595081573001749,0.5375830476955593,,,2.72926500000176,4.029973641819631e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Extra Trees,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5179116995147667,0.6028223987488978,0.6120022252191133,0.5570358357608384,0.5336467834653735,,,2.108368600005633,3.9708350806884e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,9,42,ok,0.5188402324327562,0.5905139184162775,0.6103444108693044,0.552398825368217,0.53242825250581,,,24.010020400004578,1.306388606005329e-05
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5573593721919368,0.5540889062937223,0.4056100025759853,0.4053622375823756,0.556651412631092,,,13.42848000000231,1.4815970766383184e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Random Forest,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5292338105792848,0.53890775749535,0.5849403115545008,0.5068498337977203,0.5539876843928374,,,2.2596071000007214,3.6921494038164817e-06
