dataset,policy,view_role,view,task,model,split_type,n_train,n_val,n_test,n_features,seed,status,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,roc_auc,pr_auc,training_time_seconds,inference_time_per_sample_seconds
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Extra Trees,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5269274546216978,0.5507971824225654,0.5914939418757682,0.5153641321281994,0.5548381516967545,,,1.4032535000005737,3.763733301061787e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,9,42,ok,0.5363325945006889,0.586074530725171,0.6099507609067855,0.5306299540707088,0.5633329730467279,,,21.461382500012405,9.963844125969732e-06
MQTTEEB-D,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,MLP,all,,,,9,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8804588749775355,0.5913493611311599,0.5928372555677497,0.5920832944849691,0.880941709656854,0.5343556742573108,0.9369712596617579,0.19934950000606477,3.128257353247479e-07
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Random Forest,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8247169472233871,0.6148379221305997,0.7552376046607361,0.6375939572249777,0.856915517574093,0.7963314804620123,0.9690190386413456,1.8133734000002733,1.9803809978687773e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Extra Trees,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8150422332714311,0.6093009100759857,0.7520687087806377,0.6289666973617776,0.8502614534717315,0.7968478521092539,0.9692650436862772,0.5692204000079073,2.0245162645967847e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.8325046426645899,0.6198667278834532,0.7582500081974531,0.6449887037675468,0.8622889498072376,0.809401492341406,0.9743084063092854,1.1960053000075277,1.0136075003287917e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Isolation Forest,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.4315880908165099,0.5156517388923232,0.5517301268057113,0.36582570167703676,0.5378196425033512,0.5150378142093665,0.9343605241551681,0.1889593999949284,3.3559698675915796e-05
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8680285149463847,0.5829024793046154,0.6187289503221727,0.5953670303388803,0.8797086062741674,0.5452754023258616,0.946482477387018,0.17200909998791758,3.0504702573319887e-07
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Random Forest,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8247169472233871,0.5954233363809661,0.7189999445146976,0.6138206209830943,0.8581225423493218,0.7337710292284512,0.9643894812362936,1.6583803999965312,2.905637093647339e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Extra Trees,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8149224225723357,0.5899795831589747,0.7148744692379532,0.6052053436989804,0.8515257363427355,0.7332711175334912,0.9649481996869004,0.4943176999950083,1.8529054093164762e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.8359192475888096,0.6026887047669458,0.724651641687334,0.6245533525924452,0.8657045413747244,0.7602537772281093,0.9728997054415806,1.510367299997597,1.5731923561583675e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Isolation Forest,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.4115197987180255,0.5189710670254556,0.566626203093211,0.35165348678857755,0.5203059456297427,0.5488168111843219,0.9452865487379205,0.18347660001018085,2.6286075001772946e-05
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,MLP,all,,,,2,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Logistic Regression,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.45345354340142574,0.3476343116365255,0.33297595207599623,0.2785511289196526,0.41571706179444035,,,1.6831438000081107,3.581621038678589e-07
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Random Forest,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.48355598154915236,0.5839780750817777,0.586642399352678,0.53269644652256,0.5015713456571984,,,1.7484246999956667,2.3681962502122925e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Extra Trees,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.4798718025519679,0.5831521032084955,0.586435346118289,0.5306646855872291,0.4977747168019225,,,0.551906599997892,2.6896124122577464e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,random_stratified,155796.0,33385.0,33386.0,2,42,ok,0.4604325166237345,0.5618391369609879,0.5815998412910285,0.5115905007013332,0.4800265359647495,,,12.010818399998243,1.132886838787746e-05
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Logistic Regression,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.5175822200922542,0.34662894971483627,0.3472773189771823,0.2935102074371861,0.4959118169660715,,,2.9261571999959415,5.096836997618864e-07
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Random Forest,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.49418918109387167,0.5308572649667875,0.5609867249806344,0.4847990532106941,0.5278400619763782,,,2.001894100001664,3.3848289701918483e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Extra Trees,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.4898759959264362,0.5310981751412088,0.5609014773622809,0.48323488366031114,0.5236819761081221,,,0.7230723999964539,3.635119510918626e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,time_block_split,155796.0,33385.0,33386.0,2,42,ok,0.47864374288623973,0.4856833847268627,0.5593336825278313,0.45827558561269904,0.5042375378534656,,,10.76467240000784,7.355628107396831e-06
MQTTEEB-D,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,MLP,all,,,,2,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.943403500655409,0.9638530483600907,0.8966197183098592,0.9235987069565805,0.9412019682345487,0.9036335140521913,0.8913191448397793,1.791921199997887,6.070604261145077e-07
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9714704294856966,0.96277233385586,0.965732035985599,0.9642378061837931,0.9715158994841655,0.9947641907169623,0.9867590318837309,2.699187799997162,2.050900865994842e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9705708484334439,0.9628798619568562,0.9631234738294936,0.9630015710654568,0.9705747195265403,0.9917480183978676,0.9867464274665524,1.105695400008699,2.3258462487653047e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9742976842213483,0.9587655856119848,0.9795554286187094,0.9684115053327245,0.9745822675650554,0.9981151257380904,0.9950448251256042,3.1511597000062466,1.4768036598986507e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.797902691032462,0.7458923937326581,0.739931842888737,0.742773100051613,0.796663101628329,0.8431709355827074,0.5375323200901468,0.4948062000039499,5.034269154664061e-05
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Random Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Extra Trees,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,Isolation Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,binary,MLP,all,,,,14,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.473179633484977,0.7947596678960535,0.8122472392850965,0.7126436453877909,0.5477633307862514,,,19.912547900006757,5.138175651955977e-07
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Random Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9705708484334439,0.9426658354465589,0.9453761885109332,0.9440054623691732,0.9707093052136088,,,2.600607800006401,2.6553627883948035e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Extra Trees,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9697740766443057,0.942447133722626,0.9407585547696673,0.9415967179020239,0.9696839677643072,,,1.0868842000054428,2.3943043671086667e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9667412033824248,0.9258848420341359,0.9871196374951436,0.948857553567494,0.9699791449873789,,,8.907030199989094,7.266139769069358e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Random Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,Extra Trees,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,full,full_conservative_anti_leakage,multiclass,MLP,all,,,,14,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.943403500655409,0.9638530483600907,0.8966197183098592,0.9235987069565805,0.9412019682345487,0.9036335140521913,0.8913191448397793,1.1373062000056962,3.0296347698013265e-07
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9714704294856966,0.96277233385586,0.965732035985599,0.9642378061837931,0.9715158994841655,0.9947641907169623,0.9867590318837309,2.5385307000105968,1.7606009203026183e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9705708484334439,0.9628798619568562,0.9631234738294936,0.9630015710654568,0.9705747195265403,0.9917480183978676,0.9867464274665524,1.0378826999949524,2.2188038141530948e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9742976842213483,0.9587655856119848,0.9795554286187094,0.9684115053327245,0.9745822675650554,0.9981151257380904,0.9950448251256042,2.700801800005138,1.305451461253878e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.797902691032462,0.7458923937326581,0.739931842888737,0.742773100051613,0.796663101628329,0.8431709355827074,0.5375323200901468,0.46546250001119915,4.331649574649707e-05
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Random Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Extra Trees,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,Isolation Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,binary,MLP,all,,,,14,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.473179633484977,0.7947596678960535,0.8122472392850965,0.7126436453877909,0.5477633307862514,,,18.94283300000825,4.173824759129122e-07
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Random Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9705708484334439,0.9426658354465589,0.9453761885109332,0.9440054623691732,0.9707093052136088,,,2.572072400012985,2.313226411746927e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Extra Trees,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9697740766443057,0.942447133722626,0.9407585547696673,0.9415967179020239,0.9696839677643072,,,1.1385689999879105,2.4289613691694476e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9667412033824248,0.9258848420341359,0.9871196374951436,0.948857553567494,0.9699791449873789,,,7.960404400000698,4.166707790548607e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Random Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,Extra Trees,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,broker,broker_conservative_anti_leakage,multiclass,MLP,all,,,,14,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.943403500655409,0.9638530483600907,0.8966197183098592,0.9235987069565805,0.9412019682345487,0.9036335140521913,0.8913191448397793,1.6064447999960976,4.3747654642149904e-07
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Random Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9714704294856966,0.96277233385586,0.965732035985599,0.9642378061837931,0.9715158994841655,0.9947641907169623,0.9867590318837309,2.4796825000084937,1.9298763721018695e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Extra Trees,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9705708484334439,0.9628798619568562,0.9631234738294936,0.9630015710654568,0.9705747195265403,0.9917480183978676,0.9867464274665524,1.2225699999980861,2.1064589921887058e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9742976842213483,0.9587655856119848,0.9795554286187094,0.9684115053327245,0.9745822675650554,0.9981151257380904,0.9950448251256042,3.0774938000104157,1.4476135397675052e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Isolation Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.797902691032462,0.7458923937326581,0.739931842888737,0.742773100051613,0.796663101628329,0.8431709355827074,0.5375323200901468,0.5524238000070909,5.245888143524939e-05
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Random Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Extra Trees,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,Isolation Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,binary,MLP,all,,,,14,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Logistic Regression,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.473179633484977,0.7947596678960535,0.8122472392850965,0.7126436453877909,0.5477633307862514,,,19.455561800001306,4.7637700171156946e-07
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Random Forest,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9705708484334439,0.9426658354465589,0.9453761885109332,0.9440054623691732,0.9707093052136088,,,2.3679569000087213,2.225278227800767e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Extra Trees,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9697740766443057,0.942447133722626,0.9407585547696673,0.9415967179020239,0.9696839677643072,,,0.9781371999997646,2.2235253296078608e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,random_stratified,181565.0,38907.0,38907.0,14,42,ok,0.9667412033824248,0.9258848420341359,0.9871196374951436,0.948857553567494,0.9699791449873789,,,7.727579099999275,4.467525123902198e-06
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Logistic Regression,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Random Forest,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,Extra Trees,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,HistGradientBoostingClassifier,time_block_split,181565.0,38906.0,38908.0,14,42,invalid_split_test_single_class,,,,,,,,,
MQTT-IoT-IDS2020,conservative_anti_leakage,strict,strict_conservative_anti_leakage,multiclass,MLP,all,,,,14,42,skipped_optional_too_slow_or_unstable,,,,,,,,,
